Sepal.Length,Sepal.Width,Petal.Length,Petal.Width,Species,Petal.Area,new_col
5.1,3.5,1.4,0.2,setosa,0.28,words
4.9,3,1.4,0.2,setosa,0.28,words
4.7,3.2,1.3,0.2,setosa,0.26,words
4.6,3.1,1.5,0.2,setosa,0.3,words
5,3.6,1.4,0.2,setosa,0.28,words
5.4,3.9,1.7,0.4,setosa,0.68,words
4.6,3.4,1.4,0.3,setosa,0.42,words
5,3.4,1.5,0.2,setosa,0.3,words
4.4,2.9,1.4,0.2,setosa,0.28,words
4.9,3.1,1.5,0.1,setosa,0.15,words
5.4,3.7,1.5,0.2,setosa,0.3,words
4.8,3.4,1.6,0.2,setosa,0.32,words
4.8,3,1.4,0.1,setosa,0.14,words
4.3,3,1.1,0.1,setosa,0.11,words
5.8,4,1.2,0.2,setosa,0.24,words
5.7,4.4,1.5,0.4,setosa,0.6,words
5.4,3.9,1.3,0.4,setosa,0.52,words
5.1,3.5,1.4,0.3,setosa,0.42,words
5.7,3.8,1.7,0.3,setosa,0.51,words
5.1,3.8,1.5,0.3,setosa,0.45,words
5.4,3.4,1.7,0.2,setosa,0.34,words
5.1,3.7,1.5,0.4,setosa,0.6,words
4.6,3.6,1,0.2,setosa,0.2,words
5.1,3.3,1.7,0.5,setosa,0.85,words
4.8,3.4,1.9,0.2,setosa,0.38,words
5,3,1.6,0.2,setosa,0.32,words
5,3.4,1.6,0.4,setosa,0.64,words
5.2,3.5,1.5,0.2,setosa,0.3,words
5.2,3.4,1.4,0.2,setosa,0.28,words
4.7,3.2,1.6,0.2,setosa,0.32,words
4.8,3.1,1.6,0.2,setosa,0.32,words
5.4,3.4,1.5,0.4,setosa,0.6,words
5.2,4.1,1.5,0.1,setosa,0.15,words
5.5,4.2,1.4,0.2,setosa,0.28,words
4.9,3.1,1.5,0.2,setosa,0.3,words
5,3.2,1.2,0.2,setosa,0.24,words
5.5,3.5,1.3,0.2,setosa,0.26,words
4.9,3.6,1.4,0.1,setosa,0.14,words
4.4,3,1.3,0.2,setosa,0.26,words
5.1,3.4,1.5,0.2,setosa,0.3,words
5,3.5,1.3,0.3,setosa,0.39,words
4.5,2.3,1.3,0.3,setosa,0.39,words
4.4,3.2,1.3,0.2,setosa,0.26,words
5,3.5,1.6,0.6,setosa,0.96,words
5.1,3.8,1.9,0.4,setosa,0.76,words
4.8,3,1.4,0.3,setosa,0.42,words
5.1,3.8,1.6,0.2,setosa,0.32,words
4.6,3.2,1.4,0.2,setosa,0.28,words
5.3,3.7,1.5,0.2,setosa,0.3,words
5,3.3,1.4,0.2,setosa,0.28,words
7,3.2,4.7,1.4,versicolor,6.58,words
6.4,3.2,4.5,1.5,versicolor,6.75,words
6.9,3.1,4.9,1.5,versicolor,7.35,words
5.5,2.3,4,1.3,versicolor,5.2,words
6.5,2.8,4.6,1.5,versicolor,6.9,words
5.7,2.8,4.5,1.3,versicolor,5.85,words
6.3,3.3,4.7,1.6,versicolor,7.52,words
4.9,2.4,3.3,1,versicolor,3.3,words
6.6,2.9,4.6,1.3,versicolor,5.98,words
5.2,2.7,3.9,1.4,versicolor,5.46,words
5,2,3.5,1,versicolor,3.5,words
5.9,3,4.2,1.5,versicolor,6.3,words
6,2.2,4,1,versicolor,4,words
6.1,2.9,4.7,1.4,versicolor,6.58,words
5.6,2.9,3.6,1.3,versicolor,4.68,words
6.7,3.1,4.4,1.4,versicolor,6.16,words
5.6,3,4.5,1.5,versicolor,6.75,words
5.8,2.7,4.1,1,versicolor,4.1,words
6.2,2.2,4.5,1.5,versicolor,6.75,words
5.6,2.5,3.9,1.1,versicolor,4.29,words
5.9,3.2,4.8,1.8,versicolor,8.64,words
6.1,2.8,4,1.3,versicolor,5.2,words
6.3,2.5,4.9,1.5,versicolor,7.35,words
6.1,2.8,4.7,1.2,versicolor,5.64,words
6.4,2.9,4.3,1.3,versicolor,5.59,words
6.6,3,4.4,1.4,versicolor,6.16,words
6.8,2.8,4.8,1.4,versicolor,6.72,words
6.7,3,5,1.7,versicolor,8.5,words
6,2.9,4.5,1.5,versicolor,6.75,words
5.7,2.6,3.5,1,versicolor,3.5,words
5.5,2.4,3.8,1.1,versicolor,4.18,words
5.5,2.4,3.7,1,versicolor,3.7,words
5.8,2.7,3.9,1.2,versicolor,4.68,words
6,2.7,5.1,1.6,versicolor,8.16,words
5.4,3,4.5,1.5,versicolor,6.75,words
6,3.4,4.5,1.6,versicolor,7.2,words
6.7,3.1,4.7,1.5,versicolor,7.05,words
6.3,2.3,4.4,1.3,versicolor,5.72,words
5.6,3,4.1,1.3,versicolor,5.33,words
5.5,2.5,4,1.3,versicolor,5.2,words
5.5,2.6,4.4,1.2,versicolor,5.28,words
6.1,3,4.6,1.4,versicolor,6.44,words
5.8,2.6,4,1.2,versicolor,4.8,words
5,2.3,3.3,1,versicolor,3.3,words
5.6,2.7,4.2,1.3,versicolor,5.46,words
5.7,3,4.2,1.2,versicolor,5.04,words
5.7,2.9,4.2,1.3,versicolor,5.46,words
6.2,2.9,4.3,1.3,versicolor,5.59,words
5.1,2.5,3,1.1,versicolor,3.3,words
5.7,2.8,4.1,1.3,versicolor,5.33,words
6.3,3.3,6,2.5,virginica,15,words
5.8,2.7,5.1,1.9,virginica,9.69,words
7.1,3,5.9,2.1,virginica,12.39,words
6.3,2.9,5.6,1.8,virginica,10.08,words
6.5,3,5.8,2.2,virginica,12.76,words
7.6,3,6.6,2.1,virginica,13.86,words
4.9,2.5,4.5,1.7,virginica,7.65,words
7.3,2.9,6.3,1.8,virginica,11.34,words
6.7,2.5,5.8,1.8,virginica,10.44,words
7.2,3.6,6.1,2.5,virginica,15.25,words
6.5,3.2,5.1,2,virginica,10.2,words
6.4,2.7,5.3,1.9,virginica,10.07,words
6.8,3,5.5,2.1,virginica,11.55,words
5.7,2.5,5,2,virginica,10,words
5.8,2.8,5.1,2.4,virginica,12.24,words
6.4,3.2,5.3,2.3,virginica,12.19,words
6.5,3,5.5,1.8,virginica,9.9,words
7.7,3.8,6.7,2.2,virginica,14.74,words
7.7,2.6,6.9,2.3,virginica,15.87,words
6,2.2,5,1.5,virginica,7.5,words
6.9,3.2,5.7,2.3,virginica,13.11,words
5.6,2.8,4.9,2,virginica,9.8,words
7.7,2.8,6.7,2,virginica,13.4,words
6.3,2.7,4.9,1.8,virginica,8.82,words
6.7,3.3,5.7,2.1,virginica,11.97,words
7.2,3.2,6,1.8,virginica,10.8,words
6.2,2.8,4.8,1.8,virginica,8.64,words
6.1,3,4.9,1.8,virginica,8.82,words
6.4,2.8,5.6,2.1,virginica,11.76,words
7.2,3,5.8,1.6,virginica,9.28,words
7.4,2.8,6.1,1.9,virginica,11.59,words
7.9,3.8,6.4,2,virginica,12.8,words
6.4,2.8,5.6,2.2,virginica,12.32,words
6.3,2.8,5.1,1.5,virginica,7.65,words
6.1,2.6,5.6,1.4,virginica,7.84,words
7.7,3,6.1,2.3,virginica,14.03,words
6.3,3.4,5.6,2.4,virginica,13.44,words
6.4,3.1,5.5,1.8,virginica,9.9,words
6,3,4.8,1.8,virginica,8.64,words
6.9,3.1,5.4,2.1,virginica,11.34,words
6.7,3.1,5.6,2.4,virginica,13.44,words
6.9,3.1,5.1,2.3,virginica,11.73,words
5.8,2.7,5.1,1.9,virginica,9.69,words
6.8,3.2,5.9,2.3,virginica,13.57,words
6.7,3.3,5.7,2.5,virginica,14.25,words
6.7,3,5.2,2.3,virginica,11.96,words
6.3,2.5,5,1.9,virginica,9.5,words
6.5,3,5.2,2,virginica,10.4,words
6.2,3.4,5.4,2.3,virginica,12.42,words
5.9,3,5.1,1.8,virginica,9.18,words
